Log file for ..\\FibreImages\\Testx10mag\ containing multiple images:
['x10_reflection1.bmp', 'x10_reflection2.bmp', 'x10_reflection3.bmp', 'x10_transmission1.bmp', 'x10_transmission2.bmp', 'x10_transmission3.bmp', 'x10_transmission4.bmp', 'x10_transmission5.bmp', 'x10_transmission6.bmp']

Started at: 6.037467922178246e-07s



###################################################################################
Analysing image x10_reflection1.bmp, number 1 out of 9
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Objects smaller than 90 pixels have been removed.
Opened image 1 out of 9
27 objects found in the image.
# Corners Found: 51
# Endpoints: 51
Current clock 0.20450383032058653s. 0 out of 51 coordinates found.
Current clock 0.20709662091976597s. 0 out of 51 coordinates found.
Current clock 0.20799016617224836s. 0 out of 51 coordinates found.
Current clock 0.2081640452484071s. 0 out of 51 coordinates found.
Current clock 0.21556416968062098s. 4 out of 51 coordinates found.
Current clock 0.21728726302561063s. 4 out of 51 coordinates found.
Current clock 0.21788919857745181s. 4 out of 51 coordinates found.
Current clock 0.21848600228155912s. 4 out of 51 coordinates found.
Current clock 0.219100918389433s. 4 out of 51 coordinates found.
Current clock 0.2197312300405084s. 4 out of 51 coordinates found.
Current clock 0.22032682625103128s. 4 out of 51 coordinates found.
Current clock 0.22091759248721643s. 4 out of 51 coordinates found.
Current clock 0.22151198120415486s. 4 out of 51 coordinates found.
Current clock 0.22210033245317112s. 4 out of 51 coordinates found.
Current clock 0.2226926080563368s. 4 out of 51 coordinates found.
Current clock 0.2233630688690947s. 4 out of 51 coordinates found.
Current clock 0.22417812703858878s. 4 out of 51 coordinates found.
Current clock 0.2251305376033124s. 4 out of 51 coordinates found.
Current clock 0.2257333787753419s. 4 out of 51 coordinates found.
Current clock 0.22634074804831303s. 4 out of 51 coordinates found.
Current clock 0.2269426836001542s. 4 out of 51 coordinates found.
Current clock 0.22755820345482028s. 4 out of 51 coordinates found.
Current clock 0.2281486678176093s. 4 out of 51 coordinates found.
Current clock 0.22876207455850261s. 4 out of 51 coordinates found.
Current clock 0.2293516333011033s. 4 out of 51 coordinates found.
Current clock 0.2301069205381678s. 4 out of 51 coordinates found.
Current clock 0.23140286302766339s. 4 out of 51 coordinates found.
Current clock 0.23223422236054733s. 4 out of 51 coordinates found.
Current clock 0.23290196631274024s. 4 out of 51 coordinates found.
Current clock 0.2346923774250622s. 4 out of 51 coordinates found.
Current clock 0.23637320849459661s. 4 out of 51 coordinates found.
Current clock 0.23699053958963934s. 4 out of 51 coordinates found.
Current clock 0.23765073670692954s. 4 out of 51 coordinates found.
Current clock 0.23828708582592711s. 4 out of 51 coordinates found.
Current clock 0.2388923419851255s. 4 out of 51 coordinates found.
Current clock 0.2395664252786367s. 4 out of 51 coordinates found.
Current clock 0.2417785535253228s. 4 out of 51 coordinates found.
Current clock 0.24254229321747836s. 4 out of 51 coordinates found.
Current clock 0.2432519975717304s. 4 out of 51 coordinates found.
Current clock 0.24395415509107973s. 4 out of 51 coordinates found.
Current clock 0.2446880093170205s. 4 out of 51 coordinates found.
Current clock 0.24539499681070756s. 4 out of 51 coordinates found.
Current clock 0.24601504476631528s. 4 out of 51 coordinates found.
Current clock 0.24667373251662492s. 4 out of 51 coordinates found.
Current clock 0.24732577905222017s. 4 out of 51 coordinates found.
Current clock 0.24804333211477106s. 4 out of 51 coordinates found.
Current clock 0.24865281450151494s. 4 out of 51 coordinates found.
Current clock 0.24926441000203162s. 4 out of 51 coordinates found.
Current clock 0.24987238302179496s. 4 out of 51 coordinates found.
Current clock 0.2504827710287272s. 4 out of 51 coordinates found.
Current clock 0.251091951542075s. 4 out of 51 coordinates found.
Current clock 0.25172135757296205s. 4 out of 51 coordinates found.
Current clock 0.2523278212257449s. 4 out of 51 coordinates found.
Current clock 0.25295541601625526s. 4 out of 51 coordinates found.
Current clock 0.2535896520214801s. 4 out of 51 coordinates found.
Current clock 0.2542848664527189s. 4 out of 51 coordinates found.
Current clock 0.25504196493016007s. 4 out of 51 coordinates found.
Current clock 0.255690388985002s. 4 out of 51 coordinates found.
Current clock 0.25635632169681827s. 4 out of 51 coordinates found.
Current clock 0.25709983587143453s. 4 out of 51 coordinates found.
Current clock 0.2578922535362204s. 4 out of 51 coordinates found.
Current clock 0.2585648274627511s. 4 out of 51 coordinates found.
Current clock 0.2591996672147681s. 4 out of 51 coordinates found.
Current clock 0.2598529212439478s. 4 out of 51 coordinates found.
Current clock 0.26046270550408784s. 4 out of 51 coordinates found.
Current clock 0.2610752066247928s. 4 out of 51 coordinates found.
Current clock 0.2617148763511476s. 4 out of 51 coordinates found.
Current clock 0.2623273774718526s. 4 out of 51 coordinates found.
Current clock 0.26307904222816375s. 4 out of 51 coordinates found.
Current clock 0.26495035541064293s. 4 out of 51 coordinates found.
Current clock 0.26575213115070817s. 4 out of 51 coordinates found.
Current clock 0.2663622172842443s. 4 out of 51 coordinates found.
Current clock 0.2669819633664559s. 4 out of 51 coordinates found.
Current clock 0.26760050195508306s. 4 out of 51 coordinates found.
Current clock 0.2682123993289958s. 4 out of 51 coordinates found.
Current clock 0.26882037234875916s. 4 out of 51 coordinates found.
Current clock 0.2694319678492758s. 4 out of 51 coordinates found.
Current clock 0.2700846181316633s. 4 out of 51 coordinates found.
Current clock 0.2706941005184072s. 4 out of 51 coordinates found.
Current clock 0.2713011679179822s. 4 out of 51 coordinates found.
Current clock 0.27191034843133s. 4 out of 51 coordinates found.
Current clock 0.2725171139575089s. 4 out of 51 coordinates found.
Current clock 0.27315587806367536s. 4 out of 51 coordinates found.
Current clock 0.27391871213564256s. 4 out of 51 coordinates found.
Current clock 0.2747337703051366s. 4 out of 51 coordinates found.
Current clock 0.27546551141730463s. 4 out of 51 coordinates found.
Current clock 0.277173812965885s. 4 out of 51 coordinates found.
Current clock 0.2777911440609277s. 4 out of 51 coordinates found.
Current clock 0.27839941895408715s. 4 out of 51 coordinates found.
Current clock 0.27903123997214313s. 4 out of 51 coordinates found.
Current clock 0.2796872108618878s. 4 out of 51 coordinates found.
Current clock 0.2804992502974208s. 4 out of 51 coordinates found.
Current clock 0.28132819464313585s. 4 out of 51 coordinates found.
Current clock 0.2819971460889132s. 4 out of 51 coordinates found.
Current clock 0.28264043829602126s. 4 out of 51 coordinates found.
Current clock 0.28325263754333013s. 4 out of 51 coordinates found.
Current clock 0.28386544053743124s. 4 out of 51 coordinates found.
Current clock 0.28447280981040235s. 4 out of 51 coordinates found.
Current clock 0.3205424544178719s. 8 out of 51 coordinates found.
Current clock 0.32124310257024064s. 8 out of 51 coordinates found.
Current clock 0.32811887291341335s. 12 out of 51 coordinates found.
Current clock 0.32885393463293855s. 12 out of 51 coordinates found.
Current clock 0.3294917931189167s. 12 out of 51 coordinates found.
Current clock 0.3359651662250762s. 16 out of 51 coordinates found.
Current clock 0.33686112646472743s. 16 out of 51 coordinates found.
Current clock 0.33754275659314137s. 16 out of 51 coordinates found.
Current clock 0.33821653801325646s. 16 out of 51 coordinates found.
Current clock 0.34052556762009356s. 16 out of 51 coordinates found.
Current clock 0.3415474090659222s. 16 out of 51 coordinates found.
Current clock 0.342281263291863s. 16 out of 51 coordinates found.
Current clock 0.3523457223181341s. 20 out of 51 coordinates found.
Current clock 0.352517186407124s. 20 out of 51 coordinates found.
Current clock 0.35309557583406864s. 20 out of 51 coordinates found.
Current clock 0.3537717722413526s. 20 out of 51 coordinates found.
Current clock 0.3544198944227984s. 20 out of 51 coordinates found.
Current clock 0.35503299929029564s. 20 out of 51 coordinates found.
Current clock 0.3556944039011703s. 20 out of 51 coordinates found.
Current clock 0.35643520121522154s. 20 out of 51 coordinates found.
Current clock 0.3571856584779483s. 20 out of 51 coordinates found.
Current clock 0.35798592485103303s. 20 out of 51 coordinates found.
Current clock 0.3586361601462516s. 20 out of 51 coordinates found.
Current clock 0.3592522837477099s. 20 out of 51 coordinates found.
Current clock 0.3598690110959604s. 20 out of 51 coordinates found.
Current clock 0.36050324710118525s. 20 out of 51 coordinates found.
Current clock 0.3611589161175338s. 20 out of 51 coordinates found.
Current clock 0.36177745470616096s. 20 out of 51 coordinates found.
Current clock 0.3624017288893142s. 20 out of 51 coordinates found.
Current clock 0.363022078718318s. 20 out of 51 coordinates found.
Current clock 0.3638516268108253s. 20 out of 51 coordinates found.
Current clock 0.36474456831651547s. 20 out of 51 coordinates found.
Current clock 0.3654325377862477s. 20 out of 51 coordinates found.
Current clock 0.36613348781201255s. 20 out of 51 coordinates found.
Current clock 0.36685013525437515s. 20 out of 51 coordinates found.
Current clock 0.36753750097731513s. 20 out of 51 coordinates found.
Current clock 0.3681460777438707s. 20 out of 51 coordinates found.
Current clock 0.36875193764986125s. 20 out of 51 coordinates found.
Current clock 0.36935809942924797s. 20 out of 51 coordinates found.
Current clock 0.369962449968258s. 20 out of 51 coordinates found.
Current clock 0.3700342958365319s. 20 out of 51 coordinates found.
Current clock 0.370619326478191s. 20 out of 51 coordinates found.
Current clock 0.3712297144851232s. 20 out of 51 coordinates found.
Current clock 0.3718385931250749s. 20 out of 51 coordinates found.
Current clock 0.37243992493012384s. 20 out of 51 coordinates found.
Current clock 0.3730481998232833s. 20 out of 51 coordinates found.
Current clock 0.3737536779499898s. 20 out of 51 coordinates found.
Current clock 0.37452858695780145s. 20 out of 51 coordinates found.
Current clock 0.37516886043094844s. 20 out of 51 coordinates found.
Current clock 0.3758453587116285s. 20 out of 51 coordinates found.
Current clock 0.3765834391651148s. 20 out of 51 coordinates found.
Current clock 0.37731668964426335s. 20 out of 51 coordinates found.
Current clock 0.3779219458034617s. 20 out of 51 coordinates found.
Current clock 0.37861776398149277s. 20 out of 51 coordinates found.
Current clock 0.3792601505684125s. 20 out of 51 coordinates found.
Current clock 0.3798780854102475s. 20 out of 51 coordinates found.
Current clock 0.3804860584300108s. 20 out of 51 coordinates found.
Current clock 0.3812784760947967s. 20 out of 51 coordinates found.
Current clock 0.38212402347729774s. 20 out of 51 coordinates found.
Current clock 0.3828198416553288s. 20 out of 51 coordinates found.
Current clock 0.3834833593799762s. 20 out of 51 coordinates found.
Current clock 0.38411518039803216s. 20 out of 51 coordinates found.
Current clock 0.38476903817400404s. 20 out of 51 coordinates found.
Current clock 0.3853933123571573s. 20 out of 51 coordinates found.
Current clock 0.3860414345386031s. 20 out of 51 coordinates found.
Current clock 0.38665936938043804s. 20 out of 51 coordinates found.
Current clock 0.3873014540939617s. 20 out of 51 coordinates found.
